# AI Work Index V9 full reference

## Direct answer

AI Work Index measures relative generative-AI task pressure. It does not estimate the probability that a person will lose a job. Risk depends on capability, actual use, human responsibility, adoption, demand, regulation, and organisational choices. V9 keeps those constructs separate.

The AI Work Pressure Rank is a midrank percentile across 987 scored SSOC 2024 occupations. A rank of 72 places an occupation at the 72nd midrank percentile for ILO 2025 mean task exposure in that comparison population. Tied exposure values share the same position. The rank is not a 72% probability of job loss, a forecast of employment decline, or the share of tasks that will be automated.

## Release coverage

- Taxonomy: Singapore Standard Occupational Classification 2024
- Official numeric occupations: 1001
- Ranked occupations: 987
- Unranked because evidence is insufficient: 14
- Direct MOM 2025 wage rows: 523
- Modern role queries: 88; 67 resolve to official occupations (11 exact titles and 56 reviewed aliases), 18 use disclosed composites, and 3 are withheld because a fixed mapping would create false precision
- Release date: 2026-08-19

## Headline method

1. Start with ILO 2025 mean_score_2025 at ISCO-08 unit-group grain.
2. Connect SSOC 2024 occupations through the official Singapore correspondence.
3. When an SSOC occupation has several scored official matches, use their median. Do not infer employment weights.
4. Rank the resulting medians with midrank percentiles across the 987 scored SSOC occupations.
5. Publish the underlying minimum and maximum, SD_2025 range, ILO potential25 category range, mapping quality, and any unscored official match.

ILO potential25 categories are: Not Exposed; Minimal Exposure; Exposed: Gradient 1; Exposed: Gradient 2; Exposed: Gradient 3; Exposed: Gradient 4. These are the source's categories, not custom percentile bands.

## Separate evidence

- The attributed ILO task artifact retains all 3,265 task rows across 427 four-digit ISCO-08 groups. Occupation pages show bounded examples only through official SSOC-to-ISCO mappings. They are mapped examples, not exact five-digit SSOC duties, and they never change the headline rank.
- The OECD capability artifact publishes nine capability domains for 68 occupations. Raw exact crosswalk candidates are only candidate generation; the official SSOC detailed title must also agree with the O*NET title. Missing profiles stay unavailable and do not change the ILO headline.
- MOM wages are direct observations for full-time resident employees in establishments with at least 25 employees. Missing rows stay null.
- MOM named-demand signals are reviewed against SSOC 2024 titles and synonyms. Absence from a named list does not mean weak demand.
- Q1 2026 labour evidence is broad occupation-group context. Q2 2026 figures are preliminary national context.
- The labour observatory supplies broad employment context to 990 detailed records by reference only. It publishes 0 causal occupation outcomes and 0 classified economic scenarios.
- Productivity-led demand expansion, sometimes described as rebound or a Jevons-style effect, is a mechanism to test rather than an assumed outcome. Detailed adoption, output or price elasticity, and new-task coverage are currently 0, 0, and 0 occupations respectively.
- External comparison blocks for AIOE, Eloundou, observed AI use and potential complementarity are currently null. A checksum-pinned official ESCO-O*NET candidate bridge now covers 362 of 432 relevant ISCO groups, but source-code editions, many-to-many transfer validation and construct replication still block publication. Candidate coverage is not published occupation coverage; no fallback is used.
- The external crosswalk audit is available at https://aiworkindex.com/data/v9-external-crosswalk-audit.json and never changes the headline rank.
- Stale convenience-sample job postings are withheld from current-demand interpretation.
- The 11 exact SSOC title duplicates use the official occupation URL. The 56 reviewed familiar-title guides have their own explanatory URL but quote the matched occupation's official score unchanged. The remaining role pages are either disclosed editorial composites or deliberately withheld queries. None is a government classification.

## All ranked official occupations

The score column is ILO mean_score_2025. A parenthesised range appears when the official mapping has several scored ISCO matches.

| Occupation | SSOC 2024 | AI Work Pressure Rank | ILO category or range | ILO mean score | MOM median gross monthly wage |
| [Tax associate professional](https://aiworkindex.com/occupation/33133) | 33133 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 4,131 |
| [Business development executive](https://aiworkindex.com/occupation/33221) | 33221 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 5,084 |
| [After sales adviser/Client account service executive](https://aiworkindex.com/occupation/33222) | 33222 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 4,500 |
| [Marketing and sales executive (food and beverage services)](https://aiworkindex.com/occupation/33223) | 33223 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 2,792 |
| [Online sales channel executive](https://aiworkindex.com/occupation/33224) | 33224 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 4,065 |
| [Merchandising/Category executive](https://aiworkindex.com/occupation/33225) | 33225 | 85.4 | Exposed: Gradient 2 | 0.49 | SGD 3,425 |
| [Commercial/Marketing sales executive n.e.c.](https://aiworkindex.com/occupation/33229) | 33229 | 85.4 | Exposed: Gradient 2 | 0.49 | Not available |
| [Government tax/excise official](https://aiworkindex.com/occupation/33591) | 33591 | 85.4 | Exposed: Gradient 2 | 0.49 | Not available |
| [Office clerk](https://aiworkindex.com/occupation/41101) | 41101 | 84.1 | Exposed: Gradient 1 to Exposed: Gradient 4 | 0.48 (0.37 to 0.60) | SGD 2,286 |
| [Media/Broadcast engineer](https://aiworkindex.com/occupation/21531) | 21531 | 83.7 | Exposed: Gradient 2 | 0.48 | SGD 5,540 |
| [Telecommunications engineer](https://aiworkindex.com/occupation/21532) | 21532 | 83.7 | Exposed: Gradient 2 | 0.48 | SGD 6,228 |
| [Sociologist/Anthropologist](https://aiworkindex.com/occupation/26321) | 26321 | 83.7 | Exposed: Gradient 2 | 0.48 | Not available |
| [Social science researcher](https://aiworkindex.com/occupation/26322) | 26322 | 83.7 | Exposed: Gradient 2 | 0.48 | Not available |
| [Exhibition/Conference/Event planner](https://aiworkindex.com/occupation/33320) | 33320 | 83.7 | Exposed: Gradient 2 | 0.48 | SGD 4,097 |
| [Pawnbroker](https://aiworkindex.com/occupation/42131) | 42131 | 83.7 | Exposed: Gradient 2 | 0.48 | Not available |
| [Moneylender](https://aiworkindex.com/occupation/42132) | 42132 | 83.7 | Exposed: Gradient 2 | 0.48 | Not available |
| [Financial services manager](https://aiworkindex.com/occupation/13461) | 13461 | 82.8 | Exposed: Gradient 2 | 0.47 | SGD 11,600 |
| [Insurance services manager](https://aiworkindex.com/occupation/13462) | 13462 | 82.8 | Exposed: Gradient 2 | 0.47 | SGD 11,450 |
| [Financial risk manager](https://aiworkindex.com/occupation/13463) | 13463 | 82.8 | Exposed: Gradient 2 | 0.47 | SGD 13,058 |
| [Archivist](https://aiworkindex.com/occupation/26211) | 26211 | 82.8 | Exposed: Gradient 2 | 0.47 | Not available |
| [Curator](https://aiworkindex.com/occupation/26212) | 26212 | 82.8 | Exposed: Gradient 2 | 0.47 | SGD 5,938 |
| [Conservator](https://aiworkindex.com/occupation/26213) | 26213 | 82.8 | Exposed: Gradient 2 | 0.47 | Not available |
| [Political scientist](https://aiworkindex.com/occupation/26331) | 26331 | 82.8 | Exposed: Gradient 2 | 0.47 | Not available |
| [Historian/Political scientist and related social science professional n.e.c.](https://aiworkindex.com/occupation/26339) | 26339 | 82.8 | Exposed: Gradient 2 | 0.47 | Not available |
| [Radio/Television presenter](https://aiworkindex.com/occupation/26561) | 26561 | 82.8 | Exposed: Gradient 2 | 0.47 | Not available |
| [Radio/Television presenter and related professional n.e.c.](https://aiworkindex.com/occupation/26569) | 26569 | 82.8 | Exposed: Gradient 2 | 0.47 | Not available |
| [Information technology trainer (extracurriculum)](https://aiworkindex.com/occupation/36203) | 36203 | 82.8 | Exposed: Gradient 2 | 0.47 | Not available |
| [Management consultant](https://aiworkindex.com/occupation/24211) | 24211 | 81.9 | Exposed: Gradient 2 | 0.46 | SGD 9,701 |
| [Business consultant](https://aiworkindex.com/occupation/24212) | 24212 | 81.9 | Exposed: Gradient 2 | 0.46 | SGD 7,000 |
| [Business/Financial project management professional](https://aiworkindex.com/occupation/24213) | 24213 | 81.9 | Exposed: Gradient 2 | 0.46 | SGD 7,670 |
| [Library clerk](https://aiworkindex.com/occupation/44110) | 44110 | 81.9 | Exposed: Gradient 2 | 0.46 | SGD 2,580 |
| [Salesperson (door-to-door)](https://aiworkindex.com/occupation/52422) | 52422 | 81.9 | Exposed: Gradient 2 | 0.46 | SGD 2,884 |
| [Executive search consultant](https://aiworkindex.com/occupation/24232) | 24232 | 80.8 | Exposed: Gradient 2 | 0.45 | SGD 3,900 |
| [Personnel/Human resource officer](https://aiworkindex.com/occupation/24233) | 24233 | 80.8 | Exposed: Gradient 2 | 0.45 | SGD 4,565 |
| [Industrial relations officer](https://aiworkindex.com/occupation/24234) | 24234 | 80.8 | Exposed: Gradient 2 | 0.45 | SGD 5,843 |
| [Appraiser/Valuer (excluding intangible asset valuer)](https://aiworkindex.com/occupation/33151) | 33151 | 80.8 | Exposed: Gradient 2 | 0.45 | SGD 3,296 |
| [Assessor](https://aiworkindex.com/occupation/33152) | 33152 | 80.8 | Exposed: Gradient 2 | 0.45 | SGD 5,000 |
| [Intangible asset valuer](https://aiworkindex.com/occupation/33153) | 33153 | 80.8 | Exposed: Gradient 2 | 0.45 | Not available |
| [Government social benefits official](https://aiworkindex.com/occupation/33592) | 33592 | 80.8 | Exposed: Gradient 2 | 0.45 | Not available |
| [IT infrastructure technician](https://aiworkindex.com/occupation/35121) | 35121 | 80.8 | Exposed: Gradient 2 | 0.45 (0.43 to 0.47) | SGD 5,189 |
| [IT security technician](https://aiworkindex.com/occupation/35122) | 35122 | 80.8 | Exposed: Gradient 2 | 0.45 (0.43 to 0.47) | Not available |
| [IT support technician](https://aiworkindex.com/occupation/35123) | 35123 | 80.8 | Exposed: Gradient 2 | 0.45 (0.43 to 0.47) | SGD 4,586 |
| [Computer technician n.e.c.](https://aiworkindex.com/occupation/35129) | 35129 | 80.8 | Exposed: Gradient 2 | 0.45 (0.43 to 0.47) | Not available |
| [Telecommunications engineering technician](https://aiworkindex.com/occupation/35220) | 35220 | 80.8 | Minimal Exposure | 0.45 | SGD 3,526 |
| [Telecommunications service supervisor](https://aiworkindex.com/occupation/35231) | 35231 | 80.8 | Minimal Exposure | 0.45 | Not available |
| [Radio-telephone operator (land-based)](https://aiworkindex.com/occupation/35232) | 35232 | 80.8 | Minimal Exposure | 0.45 | Not available |
| [Telecommunications equipment operator n.e.c.](https://aiworkindex.com/occupation/35239) | 35239 | 80.8 | Minimal Exposure | 0.45 | Not available |
| [Telecommunications/Broadcasting technician/Audio-visual operator n.e.c.](https://aiworkindex.com/occupation/35290) | 35290 | 80.8 | Minimal Exposure | 0.45 | Not available |
| [Gaming supervisor](https://aiworkindex.com/occupation/51701) | 51701 | 80.8 | Exposed: Gradient 2 | 0.45 | SGD 4,000 |
| [Bookmaker/Croupier/Casino dealer and related gaming worker](https://aiworkindex.com/occupation/51702) | 51702 | 80.8 | Exposed: Gradient 2 | 0.45 | SGD 3,958 |
| [Automation and orchestration engineer](https://aiworkindex.com/occupation/25233) | 25233 | 79.8 | Minimal Exposure to Exposed: Gradient 3 | 0.45 (0.37 to 0.52) | Not available |
| [Chief information officer/Chief technology officer/Chief information security officer](https://aiworkindex.com/occupation/13301) | 13301 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 17,812 |
| [Software and applications manager](https://aiworkindex.com/occupation/13302) | 13302 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 12,500 |
| [Network/Communications/Infrastructure manager](https://aiworkindex.com/occupation/13303) | 13303 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 10,911 |
| [ICT service manager](https://aiworkindex.com/occupation/13304) | 13304 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 9,510 |
| [ICT product design manager](https://aiworkindex.com/occupation/13306) | 13306 | 78.3 | Exposed: Gradient 2 | 0.44 | Not available |
| [Retail manager](https://aiworkindex.com/occupation/14201) | 14201 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 5,270 |
| [Wholesale trade manager](https://aiworkindex.com/occupation/14202) | 14202 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 10,650 |
| [Land surveyor](https://aiworkindex.com/occupation/21651) | 21651 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 5,183 |
| [Hydrographic surveyor](https://aiworkindex.com/occupation/21652) | 21652 | 78.3 | Exposed: Gradient 2 | 0.44 | Not available |
| [Surveyor/Cartographer n.e.c.](https://aiworkindex.com/occupation/21659) | 21659 | 78.3 | Exposed: Gradient 2 | 0.44 | Not available |
| [Intellectual property agent](https://aiworkindex.com/occupation/24251) | 24251 | 78.3 | Exposed: Gradient 2 | 0.44 | Not available |
| [Research officer (non-statistical)](https://aiworkindex.com/occupation/24291) | 24291 | 78.3 | Minimal Exposure to Exposed: Gradient 2 | 0.44 (0.42 to 0.46) | SGD 6,100 |
| [Other administration professional n.e.c.](https://aiworkindex.com/occupation/24299) | 24299 | 78.3 | Minimal Exposure to Exposed: Gradient 2 | 0.44 (0.42 to 0.46) | Not available |
| [Commodities trader (excluding oil, bunker and environmental commodities)](https://aiworkindex.com/occupation/24351) | 24351 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 9,509 |
| [Oil/Bunker trader](https://aiworkindex.com/occupation/24352) | 24352 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 10,883 |
| [Ship charterer](https://aiworkindex.com/occupation/24353) | 24353 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 10,000 |
| [Environmental commodities trader](https://aiworkindex.com/occupation/24354) | 24354 | 78.3 | Exposed: Gradient 2 | 0.44 | Not available |
| [Trade broker](https://aiworkindex.com/occupation/24361) | 24361 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 9,750 |
| [Ship broker](https://aiworkindex.com/occupation/24362) | 24362 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 13,792 |
| [Intellectual property broker/transaction specialist](https://aiworkindex.com/occupation/33291) | 33291 | 78.3 | Exposed: Gradient 2 | 0.44 | Not available |
| [Other sales and related associate professional n.e.c.](https://aiworkindex.com/occupation/33299) | 33299 | 78.3 | Exposed: Gradient 2 | 0.44 | Not available |
| [Auctioneer](https://aiworkindex.com/occupation/33391) | 33391 | 78.3 | Exposed: Gradient 2 | 0.44 | Not available |
| [Advertising salesperson](https://aiworkindex.com/occupation/33392) | 33392 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 5,722 |
| [International market agent/representative](https://aiworkindex.com/occupation/33393) | 33393 | 78.3 | Exposed: Gradient 2 | 0.44 | Not available |
| [Safety/Security consultant](https://aiworkindex.com/occupation/33394) | 33394 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 6,200 |
| [Other business services agent n.e.c.](https://aiworkindex.com/occupation/33399) | 33399 | 78.3 | Exposed: Gradient 2 | 0.44 | Not available |
| [Material planning clerk](https://aiworkindex.com/occupation/43221) | 43221 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 4,532 |
| [Production planning clerk](https://aiworkindex.com/occupation/43222) | 43222 | 78.3 | Exposed: Gradient 2 | 0.44 | SGD 2,800 |
| [Production clerk n.e.c.](https://aiworkindex.com/occupation/43229) | 43229 | 78.3 | Exposed: Gradient 2 | 0.44 | Not available |
| [Public relations/Corporate communications professional](https://aiworkindex.com/occupation/24320) | 24320 | 76.5 | Exposed: Gradient 2 | 0.43 | SGD 5,000 |
| [Government licensing official](https://aiworkindex.com/occupation/33593) | 33593 | 76.5 | Exposed: Gradient 2 | 0.43 | Not available |
| [Computer systems operator](https://aiworkindex.com/occupation/35110) | 35110 | 76.5 | Exposed: Gradient 2 | 0.43 | SGD 5,025 |
| [Office supervisor](https://aiworkindex.com/occupation/40000) | 40000 | 76.5 | Exposed: Gradient 2 | 0.43 | SGD 3,706 |
| [Bill collector](https://aiworkindex.com/occupation/42141) | 42141 | 76.5 | Exposed: Gradient 2 | 0.43 | SGD 3,209 |
| [Bill collector and related worker n.e.c.](https://aiworkindex.com/occupation/42149) | 42149 | 76.5 | Exposed: Gradient 2 | 0.43 | Not available |
| [Chief product officer](https://aiworkindex.com/occupation/13305) | 13305 | 76.2 | Exposed: Gradient 2 | 0.42 (0.41 to 0.44) | Not available |
| [Administration manager](https://aiworkindex.com/occupation/12112) | 12112 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 8,050 |
| [Premises/Facilities maintenance manager (excluding building security)](https://aiworkindex.com/occupation/12191) | 12191 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 8,070 |
| [Landscape manager](https://aiworkindex.com/occupation/12192) | 12192 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 4,826 |
| [Cleaning operations manager](https://aiworkindex.com/occupation/12193) | 12193 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 4,925 |
| [Security manager](https://aiworkindex.com/occupation/12194) | 12194 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 7,838 |
| [Intellectual property manager](https://aiworkindex.com/occupation/12195) | 12195 | 75.1 | Exposed: Gradient 2 | 0.42 | Not available |
| [Other business services/administration manager n.e.c.](https://aiworkindex.com/occupation/12199) | 12199 | 75.1 | Exposed: Gradient 2 | 0.42 | Not available |
| [Customer service manager](https://aiworkindex.com/occupation/12241) | 12241 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 8,700 |
| [Call centre manager](https://aiworkindex.com/occupation/12242) | 12242 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 6,428 |
| [Electronics engineer](https://aiworkindex.com/occupation/21521) | 21521 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 8,200 |
| [Computer engineer](https://aiworkindex.com/occupation/21522) | 21522 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 6,385 |
| [Semi-conductor engineer](https://aiworkindex.com/occupation/21523) | 21523 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 6,863 |
| [Audio/Video equipment engineer](https://aiworkindex.com/occupation/21524) | 21524 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 4,911 |
| [Instrumentation engineer](https://aiworkindex.com/occupation/21525) | 21525 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 6,976 |
| [Embedded systems engineer](https://aiworkindex.com/occupation/21526) | 21526 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 7,656 |
| [Sustainability project development/management professional](https://aiworkindex.com/occupation/24214) | 24214 | 75.1 | Minimal Exposure to Exposed: Gradient 2 | 0.42 (0.38 to 0.46) | Not available |
| [Policy administration professional](https://aiworkindex.com/occupation/24221) | 24221 | 75.1 | Minimal Exposure | 0.42 | SGD 6,180 |
| [Risk analyst (non-financial)](https://aiworkindex.com/occupation/24222) | 24222 | 75.1 | Minimal Exposure | 0.42 | Not available |
| [Client information clerk n.e.c.](https://aiworkindex.com/occupation/42290) | 42290 | 75.1 | Exposed: Gradient 2 | 0.42 | Not available |
| [Sales demonstrator](https://aiworkindex.com/occupation/52421) | 52421 | 75.1 | Exposed: Gradient 2 | 0.42 | SGD 1,977 |
| [Sales manager](https://aiworkindex.com/occupation/12211) | 12211 | 73.3 | Exposed: Gradient 2 | 0.41 | SGD 8,559 |
| [Business development manager](https://aiworkindex.com/occupation/12212) | 12212 | 73.3 | Exposed: Gradient 2 | 0.41 | SGD 10,000 |
| [Regional sales manager](https://aiworkindex.com/occupation/12213) | 12213 | 73.3 | Exposed: Gradient 2 | 0.41 | SGD 12,457 |
| [Merchandising/Category manager](https://aiworkindex.com/occupation/12214) | 12214 | 73.3 | Exposed: Gradient 2 | 0.41 | SGD 8,670 |
| [Online sales channel manager](https://aiworkindex.com/occupation/12215) | 12215 | 73.3 | Exposed: Gradient 2 | 0.41 | SGD 10,405 |
| [Marketing manager](https://aiworkindex.com/occupation/12222) | 12222 | 73.3 | Exposed: Gradient 2 | 0.41 | SGD 10,069 |
| [Urban planner](https://aiworkindex.com/occupation/21641) | 21641 | 73.3 | Minimal Exposure | 0.41 | Not available |
| [Urban and related planner n.e.c.](https://aiworkindex.com/occupation/21649) | 21649 | 73.3 | Minimal Exposure | 0.41 | Not available |
| [Dietitian](https://aiworkindex.com/occupation/22651) | 22651 | 73.3 | Minimal Exposure | 0.41 | SGD 5,125 |
| [Nutritionist](https://aiworkindex.com/occupation/22652) | 22652 | 73.3 | Minimal Exposure | 0.41 | Not available |
| [Training/Staff development professional](https://aiworkindex.com/occupation/24240) | 24240 | 73.3 | Exposed: Gradient 2 | 0.41 | SGD 5,955 |
| [Postal service supervisor](https://aiworkindex.com/occupation/44121) | 44121 | 73.3 | Exposed: Gradient 2 | 0.41 | Not available |
| [Postman](https://aiworkindex.com/occupation/44122) | 44122 | 73.3 | Exposed: Gradient 2 | 0.41 | Not available |
| [Process server](https://aiworkindex.com/occupation/44123) | 44123 | 73.3 | Exposed: Gradient 2 | 0.41 | Not available |
| [Mail carrier/sorting worker n.e.c.](https://aiworkindex.com/occupation/44129) | 44129 | 73.3 | Exposed: Gradient 2 | 0.41 | Not available |
| [Research and development manager](https://aiworkindex.com/occupation/12230) | 12230 | 72.0 | Minimal Exposure | 0.40 | SGD 12,000 |
| [Biologist](https://aiworkindex.com/occupation/21311) | 21311 | 72.0 | Exposed: Gradient 2 | 0.40 | SGD 7,320 |
| [Zoologist](https://aiworkindex.com/occupation/21312) | 21312 | 72.0 | Exposed: Gradient 2 | 0.40 | Not available |
| [Biologist/Botanist/Zoologist and related professional n.e.c.](https://aiworkindex.com/occupation/21319) | 21319 | 72.0 | Exposed: Gradient 2 | 0.40 | Not available |
| [Pharmacologist](https://aiworkindex.com/occupation/21341) | 21341 | 72.0 | Exposed: Gradient 2 | 0.40 | Not available |
| [Medical laboratory scientist](https://aiworkindex.com/occupation/21342) | 21342 | 72.0 | Exposed: Gradient 2 | 0.40 | SGD 7,436 |
| [Biochemist](https://aiworkindex.com/occupation/21343) | 21343 | 72.0 | Exposed: Gradient 2 | 0.40 | SGD 9,226 |
| [Physiologist](https://aiworkindex.com/occupation/21344) | 21344 | 72.0 | Exposed: Gradient 2 | 0.40 | Not available |
| [Animal scientist](https://aiworkindex.com/occupation/21345) | 21345 | 72.0 | Exposed: Gradient 2 | 0.40 | Not available |
| [Medical scientist](https://aiworkindex.com/occupation/21346) | 21346 | 72.0 | Exposed: Gradient 2 | 0.40 | SGD 9,203 |
| [Clinical research professional](https://aiworkindex.com/occupation/21347) | 21347 | 72.0 | Exposed: Gradient 2 | 0.40 | SGD 8,342 |
| [Pharmacologist and related professional n.e.c.](https://aiworkindex.com/occupation/21349) | 21349 | 72.0 | Exposed: Gradient 2 | 0.40 | Not available |
| [Sales supervisor](https://aiworkindex.com/occupation/52201) | 52201 | 71.3 | Minimal Exposure to Exposed: Gradient 2 | 0.40 (0.36 to 0.43) | SGD 3,173 |
| [Advertising/Public relations manager](https://aiworkindex.com/occupation/12221) | 12221 | 70.3 | Minimal Exposure | 0.39 | SGD 7,711 |
| [Chemist](https://aiworkindex.com/occupation/21130) | 21130 | 70.3 | Minimal Exposure | 0.39 | SGD 6,770 |
| [Education methods adviser](https://aiworkindex.com/occupation/23611) | 23611 | 70.3 | Exposed: Gradient 1 | 0.39 | Not available |
| [Instructional designer/technologist](https://aiworkindex.com/occupation/23612) | 23612 | 70.3 | Exposed: Gradient 1 | 0.39 | Not available |
| [Education methods specialist n.e.c.](https://aiworkindex.com/occupation/23619) | 23619 | 70.3 | Exposed: Gradient 1 | 0.39 | Not available |
| [Clinical psychologist](https://aiworkindex.com/occupation/26611) | 26611 | 70.3 | Exposed: Gradient 1 | 0.39 | SGD 4,715 |
| [Educational psychologist](https://aiworkindex.com/occupation/26612) | 26612 | 70.3 | Exposed: Gradient 1 | 0.39 | Not available |
| [Industrial/Organisational psychologist](https://aiworkindex.com/occupation/26613) | 26613 | 70.3 | Exposed: Gradient 1 | 0.39 | Not available |
| [Psychologist n.e.c.](https://aiworkindex.com/occupation/26619) | 26619 | 70.3 | Exposed: Gradient 1 | 0.39 | Not available |
| [Buyer](https://aiworkindex.com/occupation/33231) | 33231 | 70.3 | Minimal Exposure | 0.39 | SGD 4,842 |
| [Purchasing agent](https://aiworkindex.com/occupation/33232) | 33232 | 70.3 | Minimal Exposure | 0.39 | SGD 4,077 |
| [Employment agent/Labour contractor](https://aiworkindex.com/occupation/33330) | 33330 | 70.3 | Minimal Exposure | 0.39 | SGD 4,313 |
| [Legal associate professional](https://aiworkindex.com/occupation/34110) | 34110 | 70.3 | Exposed: Gradient 1 | 0.39 | SGD 5,725 |
| [Photographer](https://aiworkindex.com/occupation/34310) | 34310 | 70.3 | Exposed: Gradient 1 | 0.39 | SGD 7,831 |
| [Cage/Count supervisor](https://aiworkindex.com/occupation/52301) | 52301 | 70.3 | Exposed: Gradient 1 | 0.39 | Not available |
| [Cashier (general)](https://aiworkindex.com/occupation/52302) | 52302 | 70.3 | Exposed: Gradient 1 | 0.39 | SGD 2,407 |
| [Office cashier](https://aiworkindex.com/occupation/52303) | 52303 | 70.3 | Exposed: Gradient 1 | 0.39 | SGD 2,650 |
| [Cashier/Ticket clerk n.e.c.](https://aiworkindex.com/occupation/52309) | 52309 | 70.3 | Exposed: Gradient 1 | 0.39 | Not available |
| [Senior government official](https://aiworkindex.com/occupation/11121) | 11121 | 67.6 | Minimal Exposure | 0.38 | Not available |
| [Senior statutory board official](https://aiworkindex.com/occupation/11122) | 11122 | 67.6 | Minimal Exposure | 0.38 | Not available |
| [Managing director/Chief executive officer](https://aiworkindex.com/occupation/11201) | 11201 | 67.6 | Minimal Exposure | 0.38 | SGD 13,000 |
| [Company director](https://aiworkindex.com/occupation/11202) | 11202 | 67.6 | Minimal Exposure | 0.38 | SGD 13,839 |
| [Chief operating officer/General manager](https://aiworkindex.com/occupation/11203) | 11203 | 67.6 | Minimal Exposure | 0.38 | SGD 13,750 |
| [Manufacturing manager](https://aiworkindex.com/occupation/13210) | 13210 | 67.6 | Minimal Exposure | 0.38 | SGD 7,315 |
| [Supply and distribution/Logistics/Warehousing manager](https://aiworkindex.com/occupation/13241) | 13241 | 67.6 | Minimal Exposure | 0.38 | SGD 8,500 |
| [Procurement/Purchasing manager](https://aiworkindex.com/occupation/13242) | 13242 | 67.6 | Minimal Exposure | 0.38 | SGD 8,644 |
| [Transport/Technical operations manager (excluding port and shipping operations)](https://aiworkindex.com/occupation/13243) | 13243 | 67.6 | Minimal Exposure | 0.38 | SGD 6,297 |
| [Postal service manager](https://aiworkindex.com/occupation/13244) | 13244 | 67.6 | Minimal Exposure | 0.38 | SGD 10,878 |
| [Port/Shipping operations manager](https://aiworkindex.com/occupation/13245) | 13245 | 67.6 | Minimal Exposure | 0.38 | SGD 9,681 |
| [National security/Civil defence/Immigration managerial officer](https://aiworkindex.com/occupation/13491) | 13491 | 67.6 | Minimal Exposure | 0.38 | Not available |
| [Community partnership/relations manager](https://aiworkindex.com/occupation/13492) | 13492 | 67.6 | Minimal Exposure | 0.38 | SGD 7,600 |
| [Media/Broadcast manager](https://aiworkindex.com/occupation/13493) | 13493 | 67.6 | Minimal Exposure | 0.38 | SGD 8,561 |
| [Other professional/financial/community/social services manager n.e.c.](https://aiworkindex.com/occupation/13499) | 13499 | 67.6 | Minimal Exposure | 0.38 | Not available |
| [Physicist/Astronomer](https://aiworkindex.com/occupation/21110) | 21110 | 67.6 | Exposed: Gradient 1 | 0.38 | Not available |
| [Environmental officer (environmental protection)](https://aiworkindex.com/occupation/21331) | 21331 | 67.6 | Minimal Exposure | 0.38 | SGD 5,072 |
| [Environment research scientist](https://aiworkindex.com/occupation/21332) | 21332 | 67.6 | Minimal Exposure | 0.38 | Not available |
| [Environmental analyst](https://aiworkindex.com/occupation/21333) | 21333 | 67.6 | Minimal Exposure | 0.38 | Not available |
| [Environmental protection and related professional n.e.c.](https://aiworkindex.com/occupation/21339) | 21339 | 67.6 | Minimal Exposure | 0.38 | Not available |
| [Environmental engineer](https://aiworkindex.com/occupation/21430) | 21430 | 67.6 | Minimal Exposure | 0.38 | SGD 5,743 |
| [Assistant electronics engineer](https://aiworkindex.com/occupation/31003) | 31003 | 67.6 | Minimal Exposure | 0.38 | SGD 4,332 |
| [Semi-conductor technician](https://aiworkindex.com/occupation/31142) | 31142 | 67.6 | Minimal Exposure | 0.38 | SGD 5,232 |
| [Audio/Video equipment technician](https://aiworkindex.com/occupation/31143) | 31143 | 67.6 | Minimal Exposure | 0.38 | SGD 4,235 |
